=== RENDER ShortK -> chainpot-11-why-base ===
Bundling 6%
Bundling 12%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 11.9 MB
Copying public dir 23.4 MB
Copying public dir 35 MB
Copying public dir 46.5 MB
Copying public dir 58 MB
Copying public dir 69.5 MB
Copying public dir 81 MB
Copying public dir 92.6 MB
Copying public dir 104.1 MB
Copying public dir 115.6 MB
Getting composition
Composition          ShortK
Codec                h264
Output               out/_raw_ShortK.mp4
Concurrency          8x
Rendered 0/900
Rendered 1/900, time remaining: 3m 57s
Rendered 527/900, time remaining: 4s
Rendered 528/900, time remaining: 4s
Rendered 529/900, time remaining: 4s
Rendered 530/900, time remaining: 4s
Rendered 531/900, time remaining: 4s
Rendered 532/900, time remaining: 4s
Rendered 533/900, time remaining: 4s
Rendered 534/900, time remaining: 4s
Rendered 535/900, time remaining: 4s
Rendered 536/900, time remaining: 4s
Rendered 537/900, time remaining: 4s
Rendered 538/900, time remaining: 4s
Rendered 539/900, time remaining: 4s
Rendered 540/900, time remaining: 4s
Rendered 541/900, time remaining: 4s
Rendered 542/900, time remaining: 4s
Rendered 543/900, time remaining: 4s
Rendered 544/900, time remaining: 4s
Rendered 545/900, time remaining: 4s
Rendered 546/900, time remaining: 4s
Rendered 547/900, time remaining: 4s
Rendered 548/900, time remaining: 4s
Rendered 549/900, time remaining: 4s
Rendered 550/900, time remaining: 4s
Rendered 551/900, time remaining: 4s
Rendered 552/900, time remaining: 4s
Rendered 553/900, time remaining: 4s
Rendered 554/900, time remaining: 4s
Rendered 555/900, time remaining: 4s
Rendered 556/900, time remaining: 4s
Rendered 557/900, time remaining: 4s
Rendered 558/900, time remaining: 4s
Rendered 559/900, time remaining: 4s
Rendered 560/900, time remaining: 4s
Rendered 561/900, time remaining: 4s
Rendered 562/900, time remaining: 4s
Rendered 563/900, time remaining: 4s
Rendered 564/900, time remaining: 4s
Rendered 565/900, time remaining: 4s
Rendered 566/900, time remaining: 4s
Rendered 567/900, time remaining: 4s
Rendered 568/900, time remaining: 4s
Rendered 569/900, time remaining: 4s
Rendered 570/900, time remaining: 4s
Rendered 571/900, time remaining: 4s
Rendered 572/900, time remaining: 4s
Rendered 573/900, time remaining: 4s
Rendered 574/900, time remaining: 4s
Rendered 575/900, time remaining: 4s
Rendered 576/900, time remaining: 4s
Rendered 577/900, time remaining: 4s
Rendered 578/900, time remaining: 4s
Rendered 579/900, time remaining: 4s
Rendered 580/900, time remaining: 4s
Rendered 581/900, time remaining: 4s
Rendered 582/900, time remaining: 4s
Rendered 583/900, time remaining: 4s
Rendered 584/900, time remaining: 4s
Rendered 585/900, time remaining: 4s
Rendered 586/900, time remaining: 4s
Rendered 587/900, time remaining: 4s
Rendered 588/900, time remaining: 4s
Rendered 589/900, time remaining: 4s
Rendered 590/900, time remaining: 4s
Rendered 591/900, time remaining: 4s
Rendered 592/900, time remaining: 4s
Rendered 593/900, time remaining: 4s
Rendered 594/900, time remaining: 4s
Rendered 595/900, time remaining: 4s
Rendered 596/900, time remaining: 3s
Rendered 597/900, time remaining: 4s
Rendered 598/900, time remaining: 3s
Rendered 599/900, time remaining: 3s
Rendered 600/900, time remaining: 3s
Rendered 601/900, time remaining: 3s
Rendered 602/900, time remaining: 4s
Rendered 603/900, time remaining: 4s
Rendered 604/900, time remaining: 3s
Rendered 605/900, time remaining: 3s
Rendered 606/900, time remaining: 3s
Rendered 607/900, time remaining: 3s
Rendered 608/900, time remaining: 3s
Rendered 609/900, time remaining: 3s
Rendered 610/900, time remaining: 3s
Rendered 611/900, time remaining: 3s
Rendered 612/900, time remaining: 3s
Rendered 613/900, time remaining: 3s
Rendered 614/900, time remaining: 3s
Rendered 615/900, time remaining: 3s
Rendered 616/900, time remaining: 3s
Rendered 617/900, time remaining: 3s
Rendered 618/900, time remaining: 3s
Rendered 619/900, time remaining: 3s
Rendered 620/900, time remaining: 3s
Rendered 621/900, time remaining: 3s
Rendered 622/900, time remaining: 3s
Rendered 623/900, time remaining: 3s
Rendered 624/900, time remaining: 3s
Rendered 625/900, time remaining: 3s
Rendered 626/900, time remaining: 3s
Rendered 627/900, time remaining: 3s
Rendered 628/900, time remaining: 3s
Rendered 629/900, time remaining: 3s
Rendered 630/900, time remaining: 3s
Rendered 631/900, time remaining: 3s
Rendered 632/900, time remaining: 3s
Rendered 633/900, time remaining: 3s
Rendered 634/900, time remaining: 3s
Rendered 635/900, time remaining: 3s
Rendered 636/900, time remaining: 3s
Rendered 637/900, time remaining: 3s
Rendered 638/900, time remaining: 3s
Rendered 639/900, time remaining: 3s
Rendered 640/900, time remaining: 3s
Rendered 641/900, time remaining: 3s
Rendered 642/900, time remaining: 3s
Rendered 643/900, time remaining: 3s
Rendered 644/900, time remaining: 3s
Rendered 645/900, time remaining: 3s
Rendered 646/900, time remaining: 3s
Rendered 647/900, time remaining: 3s
Rendered 648/900, time remaining: 3s
Rendered 649/900, time remaining: 3s
Rendered 650/900, time remaining: 3s
Rendered 651/900, time remaining: 3s
Rendered 652/900, time remaining: 3s
Rendered 653/900, time remaining: 3s
Rendered 654/900, time remaining: 3s
Rendered 655/900, time remaining: 3s
Rendered 656/900, time remaining: 3s
Rendered 657/900, time remaining: 3s
Rendered 658/900, time remaining: 3s
Rendered 659/900, time remaining: 3s
Rendered 660/900, time remaining: 3s
Rendered 661/900, time remaining: 3s
Rendered 662/900, time remaining: 3s
Rendered 663/900, time remaining: 3s
Rendered 664/900, time remaining: 3s
Rendered 665/900, time remaining: 3s
Rendered 666/900, time remaining: 3s
Rendered 667/900, time remaining: 3s
Rendered 668/900, time remaining: 3s
Rendered 669/900, time remaining: 3s
Rendered 670/900, time remaining: 3s
Rendered 671/900, time remaining: 3s
Rendered 672/900, time remaining: 3s
Rendered 673/900, time remaining: 3s
Rendered 674/900, time remaining: 3s
Rendered 675/900, time remaining: 3s
Rendered 676/900, time remaining: 3s
Rendered 677/900, time remaining: 3s
Rendered 678/900, time remaining: 2s
Rendered 679/900, time remaining: 2s
Rendered 680/900, time remaining: 2s
Rendered 681/900, time remaining: 2s
Rendered 682/900, time remaining: 2s
Rendered 683/900, time remaining: 2s
Rendered 684/900, time remaining: 2s
Rendered 685/900, time remaining: 2s
Rendered 686/900, time remaining: 2s
Rendered 687/900, time remaining: 2s
Rendered 688/900, time remaining: 2s
Rendered 689/900, time remaining: 2s
Rendered 690/900, time remaining: 2s
Rendered 691/900, time remaining: 2s
Rendered 692/900, time remaining: 2s
Rendered 693/900, time remaining: 2s
Rendered 694/900, time remaining: 2s
Rendered 695/900, time remaining: 2s
Rendered 696/900, time remaining: 2s
Rendered 697/900, time remaining: 2s
Rendered 698/900, time remaining: 2s
Rendered 699/900, time remaining: 2s
Rendered 700/900, time remaining: 2s
Rendered 701/900, time remaining: 2s
Rendered 702/900, time remaining: 2s
Rendered 703/900, time remaining: 2s
Rendered 704/900, time remaining: 2s
Rendered 705/900, time remaining: 2s
Rendered 706/900, time remaining: 2s
Rendered 707/900, time remaining: 2s
Rendered 708/900, time remaining: 2s
Rendered 709/900, time remaining: 2s
Rendered 710/900, time remaining: 2s
Rendered 711/900, time remaining: 2s
Rendered 712/900, time remaining: 2s
Rendered 713/900, time remaining: 2s
Rendered 714/900, time remaining: 2s
Rendered 715/900, time remaining: 2s
Rendered 716/900, time remaining: 2s
Rendered 717/900, time remaining: 2s
Rendered 718/900, time remaining: 2s
Rendered 719/900, time remaining: 2s
Rendered 720/900, time remaining: 2s
Rendered 721/900, time remaining: 2s
Rendered 722/900, time remaining: 2s
Rendered 723/900, time remaining: 2s
Rendered 724/900, time remaining: 2s
Rendered 725/900, time remaining: 2s
Rendered 726/900, time remaining: 2s
Rendered 727/900, time remaining: 2s
Rendered 728/900, time remaining: 2s
Rendered 729/900, time remaining: 2s
Rendered 730/900, time remaining: 2s
Rendered 731/900, time remaining: 2s
Rendered 732/900, time remaining: 2s
Rendered 733/900, time remaining: 2s
Rendered 734/900, time remaining: 2s
Rendered 735/900, time remaining: 2s
Rendered 736/900, time remaining: 2s
Rendered 737/900, time remaining: 2s
Rendered 738/900, time remaining: 2s
Rendered 739/900, time remaining: 2s
Rendered 740/900, time remaining: 2s
Rendered 741/900, time remaining: 2s
Rendered 742/900, time remaining: 2s
Rendered 743/900, time remaining: 2s
Rendered 744/900, time remaining: 2s
Rendered 745/900, time remaining: 2s
Rendered 746/900, time remaining: 2s
Rendered 747/900, time remaining: 2s
Rendered 748/900, time remaining: 2s
Rendered 749/900, time remaining: 1s
Rendered 750/900, time remaining: 2s
Rendered 751/900, time remaining: 2s
Rendered 752/900, time remaining: 1s
Rendered 753/900, time remaining: 1s
Rendered 754/900, time remaining: 1s
Rendered 755/900, time remaining: 1s
Rendered 756/900, time remaining: 1s
Rendered 757/900, time remaining: 1s
Rendered 758/900, time remaining: 1s
Rendered 759/900, time remaining: 1s
Rendered 760/900, time remaining: 1s
Rendered 761/900, time remaining: 1s
Rendered 762/900, time remaining: 1s
Rendered 763/900, time remaining: 1s
Rendered 764/900, time remaining: 1s
Rendered 765/900, time remaining: 1s
Rendered 766/900, time remaining: 1s
Rendered 767/900, time remaining: 1s
Rendered 768/900, time remaining: 1s
Rendered 769/900, time remaining: 1s
Rendered 770/900, time remaining: 1s
Rendered 771/900, time remaining: 1s
Rendered 772/900, time remaining: 1s
Rendered 773/900, time remaining: 1s
Rendered 774/900, time remaining: 1s
Rendered 775/900, time remaining: 1s
Rendered 776/900, time remaining: 1s
Rendered 777/900, time remaining: 1s
Rendered 778/900, time remaining: 1s
Rendered 779/900, time remaining: 1s
Rendered 780/900, time remaining: 1s
Rendered 781/900, time remaining: 1s
Rendered 782/900, time remaining: 1s
Rendered 783/900, time remaining: 1s
Rendered 784/900, time remaining: 1s
Rendered 785/900, time remaining: 1s
Rendered 786/900, time remaining: 1s
Rendered 787/900, time remaining: 1s
Rendered 788/900, time remaining: 1s
Rendered 789/900, time remaining: 1s
Rendered 790/900, time remaining: 1s
Rendered 791/900, time remaining: 1s
Rendered 792/900, time remaining: 1s
Rendered 793/900, time remaining: 1s
Rendered 794/900, time remaining: 1s
Rendered 795/900, time remaining: 1s
Rendered 796/900, time remaining: 1s
Rendered 797/900, time remaining: 1s
Rendered 798/900, time remaining: 1s
Rendered 799/900, time remaining: 1s
Rendered 800/900, time remaining: 1s
Rendered 801/900, time remaining: 1s
Rendered 802/900, time remaining: 1s
Rendered 803/900, time remaining: 1s
Rendered 804/900, time remaining: 1s
Rendered 805/900, time remaining: 1s
Rendered 806/900, time remaining: 1s
Rendered 807/900, time remaining: 1s
Rendered 808/900, time remaining: 1s
Rendered 809/900, time remaining: 1s
Rendered 810/900, time remaining: 1s
Rendered 811/900, time remaining: 1s
Rendered 812/900, time remaining: 1s
Rendered 813/900, time remaining: 1s
Rendered 814/900, time remaining: 1s
Rendered 815/900, time remaining: 1s
Rendered 816/900, time remaining: 1s
Rendered 817/900, time remaining: 1s
Rendered 818/900, time remaining: 1s
Rendered 819/900, time remaining: 1s
Rendered 820/900, time remaining: 1s
Rendered 821/900, time remaining: 1s
Rendered 822/900, time remaining: 1s
Rendered 823/900, time remaining: 1s
Rendered 824/900, time remaining: 1s
Rendered 825/900, time remaining: 1s
Rendered 826/900, time remaining: 1s
Rendered 827/900, time remaining: 1s
Rendered 828/900, time remaining: 0s
Rendered 829/900, time remaining: 0s
Rendered 830/900, time remaining: 0s
Rendered 831/900, time remaining: 0s
Rendered 832/900, time remaining: 0s
Rendered 833/900, time remaining: 0s
Rendered 834/900, time remaining: 0s
Rendered 835/900, time remaining: 0s
Rendered 836/900, time remaining: 0s
Rendered 837/900, time remaining: 0s
Rendered 838/900, time remaining: 0s
Rendered 839/900, time remaining: 0s
Rendered 840/900, time remaining: 0s
Rendered 841/900, time remaining: 0s
Rendered 842/900, time remaining: 0s
Rendered 843/900, time remaining: 0s
Rendered 844/900, time remaining: 0s
Rendered 845/900, time remaining: 0s
Rendered 846/900, time remaining: 0s
Rendered 847/900, time remaining: 0s
Rendered 848/900, time remaining: 0s
Rendered 849/900, time remaining: 0s
Rendered 850/900, time remaining: 0s
Rendered 851/900, time remaining: 0s
Rendered 852/900, time remaining: 0s
Rendered 853/900, time remaining: 0s
Rendered 854/900, time remaining: 0s
Rendered 855/900, time remaining: 0s
Rendered 856/900, time remaining: 0s
Rendered 857/900, time remaining: 0s
Rendered 858/900, time remaining: 0s
Rendered 859/900, time remaining: 0s
Rendered 860/900, time remaining: 0s
Rendered 861/900, time remaining: 0s
Rendered 862/900, time remaining: 0s
Rendered 863/900, time remaining: 0s
Rendered 864/900, time remaining: 0s
Rendered 865/900, time remaining: 0s
Rendered 866/900, time remaining: 0s
Rendered 867/900, time remaining: 0s
Rendered 868/900, time remaining: 0s
Rendered 869/900, time remaining: 0s
Rendered 870/900, time remaining: 0s
Rendered 871/900, time remaining: 0s
Rendered 872/900, time remaining: 0s
Rendered 873/900, time remaining: 0s
Rendered 874/900, time remaining: 0s
Rendered 875/900, time remaining: 0s
Rendered 876/900, time remaining: 0s
Rendered 877/900, time remaining: 0s
Rendered 878/900, time remaining: 0s
Rendered 879/900, time remaining: 0s
Rendered 880/900, time remaining: 0s
Rendered 881/900, time remaining: 0s
Rendered 882/900, time remaining: 0s
Rendered 883/900, time remaining: 0s
Rendered 884/900, time remaining: 0s
Rendered 885/900, time remaining: 0s
Rendered 886/900, time remaining: 0s
Rendered 887/900, time remaining: 0s
Rendered 888/900, time remaining: 0s
Rendered 889/900, time remaining: 0s
Rendered 890/900, time remaining: 0s
Rendered 891/900, time remaining: 0s
Rendered 892/900, time remaining: 0s
Rendered 893/900, time remaining: 0s
Rendered 894/900, time remaining: 0s
Rendered 895/900, time remaining: 0s
Rendered 896/900, time remaining: 0s
Rendered 897/900, time remaining: 0s
Rendered 898/900, time remaining: 0s
Rendered 899/900, time remaining: 0s
Rendered 900/900
Encoded 114/900
Encoded 264/900
Encoded 411/900
Encoded 560/900
Encoded 703/900
Encoded 867/900
Encoded 900/900
+                    out/_raw_ShortQ.mp4 4.8 MB
ffmpeg version 8.1.1 Copyright (c) 2000-2026 the FFmpeg developers
  built with Apple clang version 21.0.0 (clang-2100.0.123.102)
  configuration: --prefix=/opt/homebrew/Cellar/ffmpeg/8.1.1 --enable-shared --enable-pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags= --enable-ffplay --enable-gpl --enable-libsvtav1 --enable-libopus --enable-libx264 --enable-libmp3lame --enable-libdav1d --enable-libvmaf --enable-libvpx --enable-libx265 --enable-openssl --enable-videotoolbox --enable-audiotoolbox --enable-neon
  libavutil      60. 26.101 / 60. 26.101
  libavcodec     62. 28.101 / 62. 28.101
  libavformat    62. 12.101 / 62. 12.101
  libavdevice    62.  3.101 / 62.  3.101
  libavfilter    11. 14.101 / 11. 14.101
  libswscale      9.  5.101 /  9.  5.101
  libswresample   6.  3.101 /  6.  3.101
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'out/_raw_ShortQ.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf61.7.100
    comment         : Made with Remotion 4.0.420
  Duration: 00:00:30.06, start: 0.000000, bitrate: 1281 kb/s
  Stream #0:0[0x1](und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(tv, bt709/unknown/unknown, progressive), 1080x1920 [SAR 1:1 DAR 9:16], 957 kb/s, 30 fps, 30 tbr, 90k tbn (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc61.19.100 libx264
    Side data:
      ICC Profile: (456 bytes)
  Stream #0:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 317 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #0:1 -> #0:1 (aac (native) -> aac (native))
Press [q] to stop, [?] for help
Output #0, mp4, to 'out/chainpot-17-vs-alternatives.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    comment         : Made with Remotion 4.0.420
    encoder         : Lavf62.12.101
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(tv, bt709/unknown/unknown, progressive), 1080x1920 [SAR 1:1 DAR 9:16], q=2-31, 957 kb/s, 30 fps, 30 tbr, 90k tbn (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc61.19.100 libx264
    Side data:
      ICC Profile: (456 bytes)
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 256 kb/s (default)
    Metadata:
      encoder         : Lavc62.28.101 aac
      handler_name    : SoundHandler
[out#0/mp4 @ 0x861018300] video:3505KiB audio:1012KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.754381%
frame=  900 fps=0.0 q=-1.0 Lsize=    4552KiB time=00:00:29.93 bitrate=1245.7kbits/s speed=65.4x elapsed=0:00:00.45    
[aac @ 0x860c4d500] Qavg: 1294.810
=== DONE chainpot-17-vs-alternatives.mp4 ===
=== RENDER ShortR -> chainpot-18-for-women ===
Bundling 6%
Bundling 13%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 11.9 MB
Copying public dir 23.4 MB
Copying public dir 35 MB
Copying public dir 46.5 MB
Copying public dir 58 MB
Copying public dir 69.5 MB
Copying public dir 81 MB
Copying public dir 92.6 MB
Copying public dir 104.1 MB
